8f8d8713,c48bb0
4f09a240,d73570
f3da91a3,d73970
bfd1e0d7,d73cf0
edd69064,d74240
88abc220,d746f0
ee4de355,d74a30
6abb4971,d75ed0
c7a0e36d,d763e0
dbf0f099,d76910
64892e7c,d76c10
4a7bbde0,d77070
3c8e901d,d772b0
e5864c99,d777c0
897c1f69,d77bc0
82007c95,d780b0
56a2696c,d783c0
44a52498,d78800
2474901d,d78ab0
b4fc9339,d78e60
4b634bbb,d790d0
f99c53cf,d795d0
409ded48,d79940
a04e3a9c,d79e30
15bc0ad2,d7a040
f0e166e2,d7a3a0
1dd33076,d7ac70
646bc915,d7b1f0
9aeea6c9,d7b680
41ead844,d7bb40
232f3b20,d7c070
facaaf5b,d7c6a0
54bb8677,d7cbc0
519c5005,d7d0f0
7f6e98d1,d7d460
fff7b514,d7d8f0
5bf54a48,d7de70
55229e18,d7e2a0
33fa284c,d7e690
2659c5eb,d7edc0
1c468907,d7f120
272ac74c,d7f710
3788e660,d7fbf0
4a03bba2,d80140
7f482e1e,d805a0
7cea4d71,d68790
76f29625,d68dd0
6758ee14,d69170
62558720,d69790
6386509a,d69c10
51df137e,d6a150
debdfa49,d6a540
648326a5,d6aa10
b401d28e,d6b170
a2228a00,d6b7a0
1a1f7a04,d6bdd0
e72fe,d6c490
a6441a52,d6c9e0
82a62616,d6cd50
d76922a,d6d2a0
83728073,d6d740
d316f00f,d6dce0
df0469d5,d6dfc0
7066bbb9,d6e590
e5a0a71,d6e9f0
e12919bd,d6ef10
c22395ac,d6f440
ae3fe530,d6f890
3c7dec93,d6fd50
ef0403c7,d70130
92ae0b7c,d70640
36f27c40,d70a50
5ac096e4,d70e60
30daf8d8,d712a0
5e57ad6e,d71680
2afb02d2,d71ba0
cf9e9d71,d721c0
efc70f45,d725c0
7b66f1cb,d72a40
770209ef,d72d60
d1371778,d73130
7e0aa6b4,d734f0
fa9b97f5,d738f0
9dd358e1,d73ca0
fa225ed,d74110
d55b8bf1,d74620
6be257b9,d749a0
c32dc3cd,d74e30
49fdcc9c,d75230
84efbd90,d764e0
d5d2095b,d76b20
23988a57,d78210
a61b1acd,d78760
ce8501b1,d79b70
f227d990,d7a140
cbd678bc,d7a580
4a99a21b,d7a8b0
a421c27f,d7ac20
2831161d,d7b170
d4ee671,d7b630
9309e9d5,d7bac0
801c6081,d7bfc0
4f1b14d,d7c530
ec36ca31,d7caa0
97d6113b,d7ced0
2baf94b7,d7d340
5851944,d7d860
2f6f23b0,d7dc10
bc27362c,d7e120
26bc50a8,d7e520
910b6d06,d7e8e0
12da09a2,d7f070
1e2bc0d9,d7f5d0
58c4e5d5,d7fb30
7de563ad,d7ffe0
99ad3e21,d80550
29198f17,d68620
2ca0308b,d68c50
f0e28e82,d69280
d1ea1f1e,d69890
64e8661e,d69db0
b8fdb21a,d6a290
8bf78319,d6a780
d6047475,d6ac30
ec604d0,d6b210
f5906644,d6b660
fc60663,d6bc20
f69067d7,d6c210
10c607f6,d6c690
f790696a,d6cbc0
bb8e1def,d6d1d0
30b597b3,d6d6e0
ba8e1c5c,d6dc00
2fb59620,d6e1c0
bd8e2115,d6e6c0
32b59ad9,d6ec50
b97543f4,d6f0e0
d03ed368,d6f680
73967963,d6fa10
bd2c3977,d6ff60
cea33156,d70350
45090d5a,d70860
b4c43f6e,d70bf0
93e8567a,d71150
b5c44101,d71520
94e8580d,d71ae0
b2c43c48,d71ee0
91e85354,d72500
a214bf71,d72940
bbd900dd,d72d10
c3f199f2,d73030
da119fde,d734a0
2bbe2def,d737f0
1c19da2b,d73c50
feebdb1b,d74030
99038037,d745b0
4857b4c0,d748a0
69ee4d0c,d74de0
374ee542,d75150
e9110166,d75580
a93e2127,d75a70
dfc7ad5b,d75d30
72a82118,d760f0
ab8992ec,d76390
7f54fa49,d76820
ab452dcd,d76bc0
28591fb5,d76f70
b4dc7bf9,d77260
7e19dc82,d77740
aacf5686,d77b70
18e4baee,d78030
55150ee2,d78370
571df8b7,d786b0
6b6985e3,d78b30
5707c98c,d78eb0
12485c98,d79260
561df724,d79620
6a698450,d79ab0
261caefb,d79e80
48de5ca7,d7a220
591dfbdd,d7a6a0
6d698909,d7aa80
6b8ac1ae,d7af60
28d1fb4a,d7b540
e680e5c5,d7b930
c0c57269,d7bf10
60784406,d7c3d0
26cc336a,d7ca00
b4150c84,d7cda0
302218a8,d7d2a0
6b7e6235,d7d690
5a40b8f9,d7db70
7f9537ef,d7dff0
fc9818fb,d7e4d0
3cfba1d3,d7e740
2a236c67,d7ef20
f290e5c8,d7f390
4e4f63c,d7fa90
e7122df1,d7fed0
28c384d,d80450
c3810c53,d68520
b4c7294f,d68bb0
13416287,d68fa0
f9ca39f3,d696a0
7290bc51,d699f0
287c90ed,d6a050
28170cfd,d6a360
6551f4a9,d6a9b0
5f39588e,d6af40
a4ff18aa,d6b410
56dc331,d6b890
11196d4d,d6bd50
32459178,d6c140
de26b52c,d6c630
3345930b,d6caf0
df26b6bf,d6d170
3445949e,d6d610
e026b852,d6dba0
eb87e6df,d6e0d0
874cb73,d6e620
18c9f6f0,d6eae0
10d06384,d6ef60
d65aa21,d6f4c0
b6030c5,d6f8e0
3e30660a,d6fde0
d5a7a2ee,d70180
da7c6ea1,d706d0
9aa8002d,d70aa0
d12133ad,d70fb0
a5fc5991,d71310
edcccf43,d71850
8e218347,d71d20
71791efb,d722b0
3c1fb24f,d72610
f62f98a1,d72ae0
80242035,d72db0
af36180e,d732c0
c01b5d82,d735e0
e68c81a8,d73a50
f11bf8ac,d73d40
d269eb39,d74320
30b6de3d,d747b0
5997d24b,d74f60
bce63abf,d75430
c2fcf6e2,d75640
dc09f2fe,d75b90
c3fcf875,d75d80
dd09f491,d761e0
c0fcf3bc,d76550
da09efd8,d76990
3a0bd915,d76e80
fbd5e41,d77210
cf053976,d77650
b3337202,d77b20
f8f53383,d77f40
85a2b27f,d78320
f392a252,d785c0
a317f786,d78a60
21910c50,d78de0
ccfb8f64,d79010
baa73689,d79420
512009e5,d798e0
b9a734f6,d79d60
50200852,d7a1c0
b8a73363,d7a5d0
4f2006bf,d7a9a0
c418d4ca,d7ade0
c50393e6,d7b420
ba3c0f49,d7b840
312c00c5,d7bdb0
ad8f3618,d7c120
369c3384,d7c780
10cb9657,d7cb40
b758c65b,d7d170
ff44a5bf,d7d390
bc13db7b,d7d9e0
34319348,d7e220
93e1e09c,d7e640
ea865c91,d7ecf0
814ee1cd,d7f170
e9865afe,d7f790
804ee03a,d7fe10
e886596b,d802b0
7f4edea7,d683d0
17f71a02,d68ac0
225b419e,d690a0
74810641,d695b0
1bf1f29d,d69b00
496c610,d69f60
5d9b9a7c,d6a490
2514198f,d6a880
68776993,d6aef0
3610939,d6b340
bf72ec95,d6b740
acce99f0,d6bb40
9398fb64,d6c0e0
adce9b83,d6c560
9498fcf7,d6ca90
aece9d16,d6cfa0
9598fe8a,d6d550
4f871807,d6d9d0
7978043b,d6df20
26b8ef78,d6e340
e73477cc,d6e970
daad8ba9,d6ed90
865a602d,d6f3f0
202c3948,d6f7c0
d8a0df04,d6fc80
d5e70596,d70060
738c2882,d705d0
4e3b6ae0,d70de0
eb061614,d711e0
f72e8200,d71600
e317a594,d71a90
c9a4628d,d71e60
a93c2571,d72330
329b4efc,d72660
500397e0,d72bc0
3022f07,d72e80
4848d34b,d733a0
2022d74,d73690
4748d1b8,d73bf0
502322d,d74190
4a48d671,d74690
de57e71c,d74af0
ca0da530,d74ec0
c4c8a70b,d752d0
4624f1f,d75530
2c8105be,d75900
b93a6a2,d75cb0
60e3486a,d76020
1daf734e,d76340
504d4aa,d767a0
81f8316,d76ac0
34373df3,d76df0
a6667e3f,d771c0
ad17933,d775b0
acc44b07,d77ad0
c36803a6,d77ea0
dcfe0e12,d782d0
bf5a87fd,d78530
73d3bca1,d78a10
2c4f6e30,d78d20
9965d3fc,d79060
44f2d447,d794f0
612747c3,d79a60
d214d9a2,d79ce0
1166fee,d7a0f0
8584b2a3,d7a4c0
d2ac95b7,d7a930
8484b110,d7acd0
d1ac9424,d7b2d0
8784b5c9,d7b780
d4ac98dd,d7be00
f0456f58,d7c2f0
19dfce8c,d7c870
6f648f67,d7cc50
e8f4b3fb,d7d220
de30c00a,d7d5b0
2e62c6ae,d7db20
8d7c714b,d7df10
ff3718d7,d7e460
2c9226d6,d7e800
e97bc7aa,d7f000
ca73c1d9,d7f4f0
fc8522ad,d7fb80
cbd4952b,d801c0
ddd4c69f,d68300
ad8268ae,d688f0
b95482c2,d68e20
56cdea55,d691f0
685f1fb9,d697e0
234d07d3,d69c90
a3515fe7,d6a1a0
67d47bc8,d6a650
61b545bc,d6ab00
42eb2fee,d6b020
c3c997f2,d6b5a0
6eea73f1,d6ba60
b4c8a825,d6bfb0
3bc8b342,d6c3e0
afdc0416,d6c980
966c5db5,d6ce50
ae4baaa9,d6d2f0
a2fee591,d6d7e0
927be2ed,d6dd90
752a4f1b,d6e260
d402dccf,d6e670
5f507335,d6ebd0
65f6e4c1,d6f090
50f4e36f,d6f5b0
799728f3,d6f9c0
4ac23e34,d6fe60
561329e0,d70250
149f696a,d70750
2878ad36,d70ba0
b5809aab,d71030
6c5e583f,d71460
aa32e5bf,d718d0
ab0f4e73,d71cd0
c2c3dfd6,d720d0
f4a25942,d72570
dae193ba,d728c0
7d41611e,d72cc0
94b31a55,d72fb0
ebe89291,d73450
54695aaf,d73740
fd37ffb,d73ba0
8a536c91,d73fb0
3493463d,d744d0
4351a08f,d74820
d1838183,d74d60
b19e1e50,d75060
d09076d4,d75740
2d040a95,d75ca0
b2541c23,d75fa0
b5743bd7,d762f0
5c7d8872,d76710
61ea9ade,d76a70
9dfd47b9,d76d40
33b3c4fd,d77170
e008f00,d77520
fd7a560c,d77a10
230d07de,d77e10
7b1c47b2,d78280
fb2dd18e,d78490
3505877a,d789c0
58725656,d78cb0
f79f992,d7a270
8e8ce517,d75ca0
51e2ccde,d7aba0
92ae56b2,d7b120
24f0bbf5,d7b590
b967677e,d7b9e0
e9e7a5a2,d7c210
16d93dcf,d7c800
f3e768e3,d7d010
710d168d,d7d540
9ca33891,d7dc60
31f76586,d7e320
97a86c57,d7ec20
2c9a7cb4,d7f1d0
5b2d0475,d7fd40
8de8c674,d80380
2aa34270,d68430
b5e2a79,d68d10
b495b618,d69310
33bcd1c7,d69900
a55db233,d69eb0
a6600b91,d6a200
392102d,d6a730
83842d55,d6aa80
8b3ac279,d6b0d0
82842bc2,d6b460
8a3ac0e6,d6b930
bbffc600,d6bec0
6d50082c,d6c390
70a36b66,d6c840
a9b526e2,d6cd00
d07adbe0,d6d0c0
bfa4736c,d6d5b0
76194037,d6dac0
b6496b3,d6df70
3db68c43,d6e4e0
55ee3ff7,d6ea80
be70be38,d6efb0
fa8f52cc,d6f630
403e180b,d6f930
f5407487,d6fee0
d068097a,d701d0
e57bee0e,d707d0
2f9af4c0,d70b20
8e30866c,d710c0
8adc9694,d713c0
f13dcb50,d71970
8ddc9b4d,d71c30
f43dd009,d72170
bf8f5a4e,d724b0
78bccb48,d727d0
419e56af,d73de0
b2101c2b,d743f0
a1f97e17,d74c80
d41fd26,d74fe0
cdf9f9a,d754b0
703be2ac,d75820
ae460f78,d75bf0
8c7df92d,d75e50
bd1f0f9,d76240
58f0f531,d76460
cfe99475,d77c40
c5d07851,d78190
e1603785,d78440
88dd7443,d78940
76f7767,d78c60
8d0b03f0,d78f90
1641c67c,d793d0
87ac0c4a,d79830
5a88b9de,d79b10
cb414ded,d79f60
985b6e61,d7a350
51fe99c2,d7a7a0
60e31466,d7ab40
7d7b835,d7b040
c362a6f9,d7b5e0
a9d28f08,d7ba40
17571444,d7bf70
939d3ef,d7c4b0
bc165b9b,d7ca50
7f35f829,d7ce40
4ddf0da5,d7d2f0
23ebcee1,d7d7c0
4c50e085,d7dbc0
58c34411,d7e070
2b0744bd,d7e570
5edffd82,d7eb40
6674514e,d7f0d0
5376cbef,d7f470
e67fb333,d7fae0
1d9e3e42,d7ff50
7f54215e,d80500
f9256908,d685a0
3f31757c,d68c00
62a0171f,d69020
4603c813,d696f0
e8a9dbdd,d69a80
d02cac59,d6a0a0
98cb6a40,d6a410
7d9427ec,d6a960
8c948e5a,d6ae70
fbd3c36e,d6b3c0
230342f4,d6b6c0
ef1ec768,d6bcf0
bcf69ab8,d6c270
f2836bb4,d6c760
f890e01f,d6cc20
3e1a5a4b,d6d070
ad37fa0d,d6d4c0
85a80fe9,d6d960
c37de499,d6dea0
29f8cfad,d6e490
4f34ea45,d6e8f0
91410d79,d6eec0
bad2ce78,d6f370
e611772c,d6f840
4724ae8c,d6fcd0
b8a8bd36,d702a0
1665c940,d70910
9c8db462,d70f30
621d09f0,d71360
edfbfc62,d71a00
8327eda4,d71db0
d4d9b5a6,d723e0
e0d8b54b,d72840
a0a0d6b7,d72c70
ee291507,d72f30
5237a27b,d73400
79826cc8,d753b0
76ddfac4,d73b50
78cd2887,d73f10
e41f7c4b,d74520
485fd2f,d74c00
f7d5a293,d74f10
a71f8140,d753b0
e28b0b74,d755f0
90b5f492,d759e0
37aa7a46,d76cd0
7e73c7d7,d77330
436906bb,d77a60
7c4f9322,d78100
32a30e96,d78640
76fa3368,d78b90
fc97cdbc,d79150
64224058,d796d0
6a920659,d79be0
5dd158b,d7a090
ec88df8f,d7a450
7094b9e6,d7a850
9c9d3c9b,d7aae0
d862bcd1,d7aed0
ab9ff67a,d7b3c0
d5730dae,d7b6d0
ba8b7092,d7bbf0
54380d7e,d7c010
ae07c9a,d7c5b0
e4c7a569,d7c9a0
7b7d590d,d7cd30
3bc40f90,d7d1c0
5dccb96c,d7d510
6382b8a0,d7d970
639e9a21,d7de10
3bd0f0a7,d7e1c0
b96aea8b,d7e5d0
4fab31e5,d7e9b0
9a312a51,d7ef90
b860861b,d7f300
6ffcfd3f,d7fa20
6c63694a,d7fe70
28145446,d80240
912b9f5,d68350
56b28359,d68a60
ceff504f,d68e70
a8729ff3,d693d0
d81e66b3,d69830
faa19ad7,d69d40
d223e419,d6a0f0
c2ddf895,d6a4e0
e283e36b,d6a900
f6d6c147,d6ae10
bcb542,d6b2e0
3487dbee,d6b600
20a7454a,d6b980
926822ae,d6bf50
d1dba472,d6c330
628274d6,d6c7d0
52a93a44,d6ca30
eafcefc0,d6cf30
7889a478,d6d420
ecd9d76c,d6d870
bda3070a,d6dd30
529135d6,d6e060
de7998,d6e430
dc68438c,d6e880
fe3a42d3,d6ed30
9d001c2f,d6f2d0
3290d730,d6f720
c93dbef4,d6fbf0
b961da8f,d6ff40
b6dfcacb,d70320
6a38e420,d705b0
630607fc,d705c0
a77be713,d70820
f14ae47c,d70af0
c8f34457,d70f00
4e40c2af,d711c0
582b25b0,d712f0
1516f909,d714e0
f209b0ac,d71a60
744d3af8,d71d80
e3a28bb9,d720a0
fcf82a97,d723b0
87a617bd,d726e0
cdeea8f6,d72b60
cfc0fcff,d72e10
df7ba5b3,d73290
cec10343,d73540
d2e499d8,d737c0
165344ab,d73b20
ed2c175b,d73ee0
76b2200c,d742f0
4160769a,d74740
a25843cb,d74ac0
7b5e000a,d74db0
3c2e92a9,d750f0
81f8fecc,d75480
43135458,d75710
b9d9e23a,d75b60
24e6ebc1,d75d00
25de9778,d760c0
7e9fa8fb,d762c0
736ca427,d766e0
e11f3731,d76960
e9e9e769,d76c90
d1da348d,d76cb0
f6bfad39,d76dd0
e2396acd,d770c0
7959c996,d77810
87391ee0,d7b4d0
ba5e8b32,d7be70
8362a66,d7c8c0
29cb5fbf,d7dd40
9dcbcd03,d7ea10
200c5527,d7f910
8a38c5ab,d80070
380dd145,d68230
89b3087d,d68980
97b6288a,d68ed0
614f53de,d69440
b94c0cb0,d69980
8d3e6405,d69f00
9a1a1667,d6a300
8657afa,d6a800
a92c2ef,d6ac80
aefaee93,d6b790
dbb4c48f,d6b910
bc117f3b,d6b920
17e921a1,d6ba50
28e41e55,d6bc10
947c5268,d6bda0
6612208c,d6d480
e6807beb,d6d930
2d7f13bf,d6de60
dc235766,d6e230
3269726a,d6e5e0
2f5ec3e7,d6e9c0
4864e1ab,d6ee80
ed2f8ee5,d6f340
8523c09,d6f780
1428a774,d6fc50
8ee257d8,d6ffb0
26803c13,d70450
de5aba37,d708b0
6faf42cc,d70cd0
1d726c60,d71110
4bdc24f0,d714b0
f9a5c35c,d719c0
93da81be,d71c00
ce76c0da,d72060
c7886604,d72380
f6e750b8,d72710
893d69b0,d72b90
a467aa3c,d72e40
4a8da3f5,d73340
9cc88e29,d73630
5987c923,d73ad0
5b7a3a97,d73da0
7e846ec8,d742c0
921d9a94,d74770
984084de,d74bd0
8581a6ea,d74e80
9cef3b66,d75120
fa1457b6,d75500
5153b222,d758c0
9315ee08,d75c40
f9b43a3c,d75f40
f5548074,d76290
6ac5777e,d76620
cf626ca2,d769f0
eb7d1d90,d77140
da165337,d773c0
960fe371,d77cb0
55c98ea3,d78850
ea52465c,d79330
102f85c8,d799c0
892a1603,d7af30
613d1252,d7b470
4331214e,d7bce0
c0fcfa2d,d7c7d0
65c6bbe1,d7cc10
868b93b2,109c4a0
2809c94f,d7d270
b3d6c309,d7d710
c03773d4,d7f6d0
34562040,d7fc40
c647a818,d68810
4c7f108c,d69520
23d54a4,1034610
ea4f0588,1034640
387645c0,1034680
4bf5b1cc,10346b0
4db36896,d88310
28de406a,1034710
4f908e91,d97b60
7d19a2c5,1034770
ac53a3ab,10347d0
4e0f60d7,1034800
3974261a,1034860
2bdc4efe,1034890
3aac8300,d8fc30
a547552c,10348f0
9b9239a2,1034950
4e482f0e,1034980
8cf466b4,10349c0
cb64db20,1034a20
9c1025ab,1034a80
8a4d8ddf,1034ae0
62c06fa8,1034b40
f3a49cf4,1034ba0
16c8c1bc,1034c00
a53b4778,1034c30
e3ba43df,1034c70
bcae67ab,1034ca0
ba7bfdc,1034ce0
37dc58,1034d10
d50d34be,1034d50
5978bef2,1034d80
3318087e,1034dd0
fe1290ea,1034ed0
15948b60,1034f50
e64f35a9,1034fa0
eb4b7c19,1034fd0
ea4b7a86,1035030
ebdabe04,1035140
164c566c,c59410
331d8fd8,c5c9c0
1d5d9363,e0a9a0
27a96317,1033ce0
e6830d73,1033d20
94c30437,1033d80
a08b2f78,1033de0
f84cc114,1033e40
a3b9f3fa,1033ea0
35d343de,ebf500
5ceac0bb,d83660
a1e3d067,1033ed0
f7726ddf,1033f30
454d5c43,c64720
4a79f6ba,fa3880
a3966f16,f9fce0
46838871,1033f90
75740295,1033fd0
d84b282b,1034020
894f54cf,10340d0
965f631b,1034150
45170777,1034180
7e999ef8,10341c0
9fee909c,10341f0
6a379f71,1034230
a820d915,1034260
79bafb58,10342a0
a145895c,10342d0
80985c6b,1034310
d390297f,1034340
8c0f3f3,1034380
497f28c7,10343b0
bdc827e0,10343f0
af46b954,1034420
81fc8b26,1034460
7f61342a,1034490
9727e5b6,10344d0
29ee3bea,1034590
57914d17,125a910
ffea791b,125af70
ad22b7f9,125b490
2f3e9015,125b510
b534d3ee,125b5a0
4efada52,125b630
1066b7d8,12522e0
5a9ef154,125b770
53219e33,125b810
26807c1f,125b850
da6588b7,125b900
68423033,125ba30
d67032b4,125bb40
6c080958,125bd00
b16fa6f3,1242040
5eb009bf,125be10
b969ed38,12527c0
52c03cc,1244b00
232c2b3c,1257930
901081a8,12579b0
f59c7f8,1257a60
da1fb06c,1257b20
b5160493,1257c00
4395178f,1257cd0
12ff8a4e,1257da0
b0b757da,1257df0
e8b4f7af,1257e90
f393cd13,1257ee0
1d7a2e07,1257f40
b1a19a4b,1257f80
84a22b86,12580c0
70871b02,1258100
6d611f11,1258150
997e1c5,1258190
203bfba5,1258280
fb64a999,12582c0
11d4cd3,1258f20
b749b0cf,12583f0
e5fd72d2,12590f0
a399da66,1258650
f845d2a2,12586f0
6ea0e86b,1258880
1deac03f,1258a50
a245dc41,1258ae0
a5657565,1258e30
294e8ce5,1259040
84cde2c1,1259190
29e5fdeb,1259230
199df3a7,12593b0
d9a13a33,1259470
a309473f,12594b0
dd76a3ad,1259590
20c67f09,1259620
8fd72df,12596b0
20a35b3b,1259800
395119ea,12598b0
82636b3e,1259980
39bbd07f,12599d0
59fb6a93,1259ab0
11b27faf,1259c10
d5d26fb2,1259d70
7efa7e79,1259e80
f417a4dc,1259f70
91d3cd92,125a0a0
bff39e24,125a170
dc8fd557,125a320
3796e893,125a400
dac4b2a9,125a4a0
d8a9dd95,125a580
5cb154fa,125a610
a04cdc5e,125a690
6bfdcaab,125a730
7366c88f,125a840
b2f2c0e5,125a8a0
7b6ce2c4,125a9e0
dca3db84,125ad20
c2ac9d29,125ade0
cfbbb4ae,125b0a0
d376df9d,125b6d0
dca6eb0b,125b990
296cb98f,125b9b0
d526e3b8,125b9e0
6cf9116c,125ba00
e853996c,125ba80
4e2e65e8,125bb00
9b02908f,125bb30
177ea763,125bb80
36058717,1257b70
bb3f7fa2,1257e40
f7709b04,125a880
26eb3a6f,125a890
56d1d696,125aca0
75e8a109,125aef0
798928ac,125b150
25d6530c,125b270
d21c76cc,125b3b0
2847c99c,125b450
5589a413,125b4d0
24dd294e,125b560
30435362,125b5e0
34cb927d,125b680
870b01c0,125b4d0
297044fc,125b7c0
6cb96f1,125b5e0
ccf57d85,125b8a0
714360c4,125b940
d4e51888,125baa0
bee589e2,125bbe0
e838d218,125bd50
55fc187c,125bdc0
1f5d1bf,125be60
a015ad0b,1257850
ee368638,12578b0
d553e670,1257970
b4b68974,1257a00
9d1da6ea,1257ac0
4c904947,1257c60
6954459f,1257d20
7610707b,1257fd0
4b038d8a,1258440
651fa09e,1258560
25510429,1258740
28029020,1258910
48943934,1258db0
7d246a4d,1259130
63d14ef2,1259270
6d9a0303,1259400
cb822ae8,1259500
6f371c9e,12595d0
7dc4b4d3,1259670
e58d345f,12597b0
f3b8151e,1259870
7d24688a,12598f0
aceae0e5,1259940
76eac509,1259a10
ef4db3a4,1259b00
ca084df8,1259c80
a111d649,1259d20
dbaeceb8,1259d20
6b393076,1259f10
c23afa5,1259d20
75fdaa02,125a0f0
a4699f78,125a250
3f99ac75,125a2e0
2ef57378,125a3b0
240883f4,125a7f0
579b2f2b,125ab90
e5c60c69,125b0c0
56ea6449,125b2b0
8a8dfd5f,125b720
32e7ca3b,125bc40
df1a0c7f,12581e0
7c00841f,1258310
27b4f0c4,1258390
ed2f6a21,12584c0
6f838f65,1258510
b7b9c877,12586a0
603bbb16,1258830
fde12ec,12588c0
91550edc,1258a00
4dd22a6b,1258aa0
2764199a,1258bb0
836faf6c,1258c10
c840f34b,1258c90
3cee899f,1258d00
3ef5692c,1258ed0
19de2394,1258f20
65437018,1258f60
6f835fff,1258fb0
f30eaf9b,1258ff0
4d7e5b3,12590f0
6d731957,12591e0
6b39c7fc,1259360
c8945398,1259710
7f5c7443,1259a60
efe45707,1259b70
558f63eb,1259cd0
69a44237,1259de0
dfaae950,1259fb0
34a6d601,125a130
8e7c1f80,125a2a0
8e1fe4d6,125a360
b490cadf,125a450
1eb71ec3,125a4e0
8f2567c5,125a5d0
c9b4ff3c,125a650
832e155a,125a6e0
81dad3b2,125a790
2adb6129,1258880
69a16e4b,1254130
23ce55a3,125aa50
377e23c4,125aab0
bcda49a6,125aaf0
cf1a4bf2,125ab40
c3cbbe05,125ac50
dae7def9,125ad90
381bce5a,125ae10
7bdf332d,125ae60
6f47bf48,125b010
ecc79624,125b060
2ee6178e,125b1d0
e93e3bda,125b400
2a68ebbc,c5c380
bb1bb9e0,1154d80
dda12221,e0cc50
3cb45af5,1154dc0
bc297448,1154e10
b94d2174,1154e40
3c3413a4,d96800
2bd6a888,1154e90
7dbbb0b8,e0c3f0
555a5a94,1154ee0
846cb3b0,fe59b0
c3c9d08c,1154f30
b8c233ab,1154f80
fa90cc55,1155020
a7fd13d4,e0ba60
1cc7efbf,e0bce0
8e839185,e0bd90
3bda033e,e0bde0
96e85882,e0be70
50f356ab,e0bef0
188db7e7,e0bf80
d026b167,e0bfc0
9ff98c5b,e0c320
88abb5f6,e0c4a0
1439947e,e0c660
3e958220,e0c710
2b9db0a9,e0c7e0
83fb492d,e0c8d0
2a15094,e0c9b0
16d7f9a0,e0cb70
9f1685d6,e0cc00
bd3bc587,e0ccb0
788b0419,e0cd80
350d0d36,e0cfd0
f6890b18,e0d750
c2437c81,e0d840
41d0cdc0,e0dac0
f2eb6a5c,e0db70
d80d95c,e0dc60
11449ee6,e0dea0
d584e59a,e0dd40
ef77e798,e0ddd0
936920ae,e0dea0
711c5bb2,e0dd40
72ce5984,e0ddd0
5ff4fc95,e0a120
e7825aec,e0a3c0
6fecfa58,13908b0
fbe524,13908b0
492237a8,e0a580
207e1b4,e0a5b0
4e8639f6,e0a5d0
bbf5bdc2,e0a5f0
89f93f4f,e0a650
a42675c2,e0a780
2ec288ae,e0a7a0
b56e6060,e0a7c0
ea780e4,e0a8a0
2be1787c,e0a900
6e930b0,e0a940
11e4f066,e0a970
ec324bf0,e0aa10
afba2afc,e0aa90
90e581a7,e0abc0
1a4ded75,e0ac10
73372bd3,e0ac80
268459e,e0ace0
5fe81872,e0ad70
125dabca,e0ae70
ca2223f,e0af30
bfc4ddb8,e0b220
e408c9f3,e0b270
6f9a83c6,e0b2e0
76b39a0a,e0b390
539ca5e1,e0b3b0
c7e77d4d,e0b490
84a9b298,e0b560
a107579e,e0b560
2cffdb7d,e0b640
c3c8d847,e0b640
9da0ca4a,e0b720
a12111f3,e0b7d0
c0636b4c,e0b9e0
1eabfa0c,e0ba40
b87df5e7,e0bb50
54a5869f,e0bbc0
3606b2aa,e0bbf0
71fe0cee,e0bc10
80223010,e0d900
e09082e6,e0d700
e96c04a2,e0d900
5fd00595,fe4030
53493819,e0db30
fbdda6c9,e0dcf0
6fd338cd,e0de30
f1c08f1c,e0ded0
54922f40,e0a0e0
2d91b404,e0a320
c35c04d3,e0a370
22c5ae65,e0a550
3c533d30,d96800
43eb8c84,e0a610
42c2b4e1,e0a670
d7f14bc5,e0a6a0
1f9b7e0f,e0a6e0
2f91ef15,e0a800
d2d7594,e0a8d0
1e07f2d,e0a9a0
dbd36c99,e0a9d0
3e9ed59f,e0aa60
f9974e13,e0ab80
fe3fd333,e0abe0
b29eb94f,e0aca0
86983935,e0ade0
ff5643ac,e0af00
f1ba281a,e0b020
bd3a093f,e0b1a0
82363591,e0b1d0
93c4d04e,e0b2a0
43bba517,e0b450
c9396f6d,e0b4f0
90a07c2,e0b530
4eeb3100,e0b5e0
49f4ed2f,e0b610
ca23990b,e0b6c0
a25bc4d9,e0b7a0
a31e3e52,e0b920
ff7c7da0,e0b980
d7eb86,e0ba00
3be98cdb,e0bb00
8f349da2,e0bb60
6b7fc9d5,e0bc30
72291c93,e0bc90
3e8152f7,e0bd50
7ddb9e55,e0bc90
d0efe3c9,e0bd50
60b6601d,e0be30
72194625,e0be30
1f2e7758,e0bf30
9e432430,e0bf30
9deb0dfe,ea5720
648a29c2,e0c150
877bd7ed,e0c210
98563ab7,ebf620
c8d78c23,e0c3b0
2dc0edef,ebf620
e0223bc3,e0c3b0
1f462aa1,e0c3f0
bb343215,e0c420
df3aa9b7,fe59b0
e4b400c3,e0c570
c1253c2e,fa2fa0
e73ae1a2,e0c620
28e0a734,e0c6e0
c3d34678,e0c7a0
8809d769,e0c860
38a63235,e0c920
4846fcd7,e0c9f0
687aeb83,e0cbb0
18aa7f6c,e0cc50
bee92530,e0cd00
6fab9c35,1154e10
4dc12bf1,e0ced0
a6e6cdc7,e0cfa0
3a8aabeb,e0d0d0
5a7b3d48,e0d110
23231dcc,e0d140
8bce12a9,e0d1c0
d61c3113,e0d1f0
613693f7,e0d2a0
1089a8c1,fa2fa0
1ec181a5,e0d180
ffe5d200,fe59b0
6b8155dc,e0d220
